video_id,title,views,likes,comments,published_at,channel_subscribers,engagement_ratio,video_length_sec,is_hit
vid_751,Movie Trailer 751,4593897,783304,98615,2024-09-22,3361492,0.0921,252,Yes
vid_752,Movie Trailer 752,9213739,421918,23921,2024-06-14,873328,0.0594,367,Yes
vid_753,Movie Trailer 753,7423718,708791,55543,2025-03-25,4810479,0.0097,195,Yes
vid_754,Movie Trailer 754,77661,573289,82576,2024-08-07,3111691,0.0407,412,Yes
vid_755,Movie Trailer 755,6869991,362230,94880,2025-01-31,1359097,0.0093,405,No
vid_756,Movie Trailer 756,7595153,194588,14581,2024-09-26,8314157,0.1867,500,Yes
vid_757,Movie Trailer 757,5924988,687656,94473,2024-05-29,1295315,0.1036,60,Yes
vid_758,Movie Trailer 758,6568221,390630,57951,2025-01-11,6088595,0.1978,404,Yes
vid_759,Movie Trailer 759,1317506,792158,58015,2024-11-15,2576508,0.1091,40,No
vid_760,Movie Trailer 760,2911614,662884,86260,2025-02-26,9747919,0.0514,331,Yes
vid_761,Movie Trailer 761,2976422,799389,58722,2024-07-16,4511784,0.1509,125,Yes
vid_762,Movie Trailer 762,3718654,241631,43551,2024-07-16,9679075,0.039,219,Yes
vid_763,Movie Trailer 763,7325436,246793,23397,2025-03-25,165074,0.072,482,Yes
vid_764,Movie Trailer 764,128033,937586,93990,2025-02-28,2571466,0.1564,221,Yes
vid_765,Movie Trailer 765,9028873,994565,48918,2024-12-14,9180253,0.1733,515,No
vid_766,Movie Trailer 766,5882354,919584,85467,2025-03-28,3288093,0.0671,295,No
vid_767,Movie Trailer 767,1225502,703750,13067,2024-07-30,1018481,0.0258,453,No
vid_768,Movie Trailer 768,9820404,550819,64038,2025-05-09,3595804,0.0742,157,Yes
vid_769,Movie Trailer 769,2329049,871508,55741,2024-12-14,8452115,0.178,267,Yes
vid_770,Movie Trailer 770,6302518,238460,24868,2024-08-01,9495318,0.1489,384,Yes
vid_771,Movie Trailer 771,7597768,344955,48699,2024-06-10,2339377,0.179,141,Yes
vid_772,Movie Trailer 772,3730464,507503,44648,2024-11-11,807564,0.0779,475,Yes
vid_773,Movie Trailer 773,2202614,26485,91608,2024-10-31,3919949,0.1948,372,No
vid_774,Movie Trailer 774,780173,431474,46496,2025-02-10,6048511,0.0997,174,Yes
vid_775,Movie Trailer 775,5652264,416335,20577,2025-04-14,9999081,0.1,94,Yes
vid_776,Movie Trailer 776,477010,280883,29749,2024-07-23,738954,0.1849,276,Yes
vid_777,Movie Trailer 777,1665016,85630,57814,2024-06-03,2909056,0.1043,519,Yes
vid_778,Movie Trailer 778,4231038,755371,3764,2024-07-05,7841130,0.1604,468,Yes
vid_779,Movie Trailer 779,9322483,283807,27054,2025-01-18,8358998,0.1457,135,No
vid_780,Movie Trailer 780,8386430,956945,67270,2025-03-31,9096781,0.0167,210,Yes
vid_781,Movie Trailer 781,3890993,377916,66922,2024-05-31,5935261,0.1209,213,No
vid_782,Movie Trailer 782,2578103,923380,8716,2024-12-19,4511579,0.1646,255,No
vid_783,Movie Trailer 783,8479872,429760,8904,2024-06-06,9069055,0.1095,118,No
vid_784,Movie Trailer 784,8421883,986520,18047,2024-07-19,9451012,0.0649,559,Yes
vid_785,Movie Trailer 785,6492532,402027,83996,2025-03-22,7564493,0.0169,400,Yes
vid_786,Movie Trailer 786,5206467,729778,81952,2024-08-06,2536232,0.1325,428,Yes
vid_787,Movie Trailer 787,5962793,345214,51622,2025-05-01,7705694,0.062,135,No
vid_788,Movie Trailer 788,8971343,243473,29735,2024-11-26,2379907,0.1209,300,Yes
vid_789,Movie Trailer 789,2010609,347797,5936,2024-08-23,6991607,0.0858,532,No
vid_790,Movie Trailer 790,9311434,161879,9506,2024-10-15,4533688,0.1383,554,Yes
vid_791,Movie Trailer 791,2707143,170282,56457,2024-06-18,7580751,0.071,61,Yes
vid_792,Movie Trailer 792,9261130,717248,29816,2024-11-14,7134131,0.0094,422,Yes
vid_793,Movie Trailer 793,9202300,607267,88209,2025-04-17,2364162,0.1741,69,Yes
vid_794,Movie Trailer 794,9559765,956431,41331,2024-09-05,4882909,0.0712,247,Yes
vid_795,Movie Trailer 795,1324532,238360,65105,2024-06-25,5681820,0.1996,111,No
vid_796,Movie Trailer 796,431240,923259,22666,2024-11-29,9304721,0.0556,230,No
vid_797,Movie Trailer 797,954789,831391,55157,2025-05-16,2693794,0.196,476,No
vid_798,Movie Trailer 798,2223573,971229,91406,2024-10-19,2346704,0.1896,457,No
vid_799,Movie Trailer 799,8924501,838630,49676,2024-09-14,8812940,0.0159,67,No
vid_800,Movie Trailer 800,2265363,670711,82378,2025-03-29,8221038,0.1279,240,Yes
vid_801,Movie Trailer 801,8385741,646801,38797,2024-10-13,8278983,0.0733,473,No
vid_802,Movie Trailer 802,5066861,787058,62956,2024-11-18,293575,0.1604,356,Yes
vid_803,Movie Trailer 803,6446446,331004,21737,2024-07-01,1460700,0.1362,256,Yes
vid_804,Movie Trailer 804,4158887,47937,95091,2024-09-29,8418944,0.1906,77,No
vid_805,Movie Trailer 805,9605702,518449,68066,2024-05-25,3202078,0.0294,47,Yes
vid_806,Movie Trailer 806,9067014,784938,3091,2025-03-05,2608622,0.1219,468,Yes
vid_807,Movie Trailer 807,3678866,798068,34206,2024-10-12,1887963,0.1565,216,Yes
vid_808,Movie Trailer 808,4622338,552929,36745,2025-02-21,5305120,0.0079,374,Yes
vid_809,Movie Trailer 809,1043255,79183,80112,2024-08-28,2773605,0.0144,253,No
vid_810,Movie Trailer 810,7092212,968631,79588,2024-06-23,1448947,0.1559,517,Yes
vid_811,Movie Trailer 811,8212787,558919,25508,2025-01-04,5814775,0.0739,258,Yes
vid_812,Movie Trailer 812,4999847,270956,76875,2024-07-11,7243447,0.0772,419,Yes
vid_813,Movie Trailer 813,8939285,366345,31666,2024-08-20,8279499,0.1139,217,Yes
vid_814,Movie Trailer 814,7653603,851987,67705,2024-09-17,6473652,0.1214,299,No
vid_815,Movie Trailer 815,3104235,599132,37910,2024-09-26,6607470,0.1361,339,Yes
vid_816,Movie Trailer 816,9570067,777247,84909,2024-10-11,1499339,0.1898,161,Yes
vid_817,Movie Trailer 817,5996126,654137,47711,2024-07-23,677296,0.075,580,No
vid_818,Movie Trailer 818,2869653,791641,19043,2025-01-05,380039,0.1529,101,No
vid_819,Movie Trailer 819,397952,835800,10815,2024-12-08,529714,0.1152,216,No
vid_820,Movie Trailer 820,1040117,756197,35861,2025-01-17,7036655,0.1064,515,No
vid_821,Movie Trailer 821,2906818,841147,26842,2025-04-08,8369352,0.0802,220,Yes
vid_822,Movie Trailer 822,2367821,606891,63447,2024-12-31,2912190,0.1303,451,Yes
vid_823,Movie Trailer 823,8923742,254446,13954,2024-10-04,8942047,0.0507,149,Yes
vid_824,Movie Trailer 824,5594263,947363,19883,2025-01-18,4143535,0.0236,249,No
vid_825,Movie Trailer 825,254761,610096,40382,2024-09-27,274452,0.1474,82,Yes
vid_826,Movie Trailer 826,8396180,715572,89474,2024-08-04,9168491,0.1003,480,Yes
vid_827,Movie Trailer 827,74323,626859,15389,2024-07-14,4372047,0.078,441,Yes
vid_828,Movie Trailer 828,1247715,778613,36761,2024-06-14,7185872,0.1128,266,Yes
vid_829,Movie Trailer 829,8050979,157761,89832,2024-11-09,2190921,0.0531,435,Yes
vid_830,Movie Trailer 830,964480,685475,5120,2024-12-01,7428297,0.0528,451,No
vid_831,Movie Trailer 831,6691134,160181,54351,2025-05-08,3199156,0.0898,276,Yes
vid_832,Movie Trailer 832,864016,869841,12097,2024-09-11,5802038,0.1993,101,No
vid_833,Movie Trailer 833,5357417,388690,23772,2024-12-07,4823139,0.0578,214,No
vid_834,Movie Trailer 834,9263517,717506,82627,2025-02-18,4955582,0.1834,35,Yes
vid_835,Movie Trailer 835,5819701,893193,9606,2024-09-15,763371,0.0987,235,Yes
vid_836,Movie Trailer 836,9449101,681603,18323,2025-02-03,3258945,0.0254,573,Yes
vid_837,Movie Trailer 837,8681370,6254,66559,2024-11-22,8280143,0.1707,416,Yes
vid_838,Movie Trailer 838,2893427,677264,23715,2025-01-10,5662064,0.091,105,No
vid_839,Movie Trailer 839,1426012,959292,67374,2024-11-29,3769950,0.1798,206,Yes
vid_840,Movie Trailer 840,5762810,64388,73455,2024-12-30,143980,0.0896,378,Yes
vid_841,Movie Trailer 841,581650,51295,78655,2024-07-21,6501785,0.0185,284,Yes
vid_842,Movie Trailer 842,4486576,282825,2033,2024-05-28,258354,0.1367,337,No
vid_843,Movie Trailer 843,8784533,445964,59806,2025-01-01,7864438,0.1693,374,No
vid_844,Movie Trailer 844,2873793,292331,80083,2024-08-11,5955075,0.0646,156,No
vid_845,Movie Trailer 845,4919047,705390,92207,2025-05-17,7973368,0.0701,316,No
vid_846,Movie Trailer 846,6891289,164153,64439,2024-08-31,2236883,0.0139,516,Yes
vid_847,Movie Trailer 847,7432212,593686,61637,2025-02-14,765265,0.1089,412,No
vid_848,Movie Trailer 848,3767974,832699,33858,2025-04-09,6631840,0.1784,435,Yes
vid_849,Movie Trailer 849,8801689,730764,37814,2025-01-19,5669889,0.1704,417,No
vid_850,Movie Trailer 850,7221179,436724,15389,2024-10-26,309617,0.1427,554,No
vid_851,Movie Trailer 851,8777500,39599,59674,2024-09-14,745748,0.1855,586,Yes
vid_852,Movie Trailer 852,4209591,388060,27776,2024-08-11,5088692,0.1279,305,No
vid_853,Movie Trailer 853,5510545,445585,68109,2025-01-19,735275,0.1589,529,No
vid_854,Movie Trailer 854,8301923,694019,36070,2024-06-03,6215638,0.1022,366,Yes
vid_855,Movie Trailer 855,3164240,245298,94743,2024-09-21,9687427,0.0252,510,No
vid_856,Movie Trailer 856,9055310,467635,69132,2024-06-26,9423794,0.041,302,Yes
vid_857,Movie Trailer 857,7806324,767385,16097,2024-05-23,8988114,0.0286,87,Yes
vid_858,Movie Trailer 858,8122074,620735,48878,2024-09-13,5440296,0.1583,357,Yes
vid_859,Movie Trailer 859,2200222,311031,23235,2024-10-05,6195224,0.0062,138,Yes
vid_860,Movie Trailer 860,2729269,297732,95296,2025-05-14,8946326,0.1113,308,No
vid_861,Movie Trailer 861,7245574,336685,6653,2025-04-05,6025293,0.0744,357,No
vid_862,Movie Trailer 862,5682354,730123,93069,2024-12-23,6194367,0.1609,344,No
vid_863,Movie Trailer 863,5215597,22531,36737,2025-01-29,9986461,0.1108,503,Yes
vid_864,Movie Trailer 864,5294958,323925,11015,2024-10-27,5319331,0.1228,140,No
vid_865,Movie Trailer 865,796667,194655,65707,2024-06-02,8742022,0.0182,258,Yes
vid_866,Movie Trailer 866,9752257,647108,16039,2025-01-18,2964944,0.0625,526,No
vid_867,Movie Trailer 867,1722503,573541,14236,2024-12-17,3949401,0.1999,185,Yes
vid_868,Movie Trailer 868,3619736,268612,63656,2024-06-17,125932,0.1441,502,Yes
vid_869,Movie Trailer 869,8070833,945028,60613,2024-07-29,5235259,0.1056,301,No
vid_870,Movie Trailer 870,6648155,898892,28741,2024-11-15,8657691,0.1541,31,Yes
vid_871,Movie Trailer 871,1394418,176176,68936,2024-09-22,6851807,0.1648,540,Yes
vid_872,Movie Trailer 872,396594,219824,6007,2024-08-12,6281757,0.0157,315,Yes
vid_873,Movie Trailer 873,2879760,899287,55516,2024-08-24,6785672,0.1945,42,Yes
vid_874,Movie Trailer 874,1102501,581373,78239,2024-11-27,3878809,0.1288,527,Yes
vid_875,Movie Trailer 875,5248331,836601,49825,2024-10-17,4877709,0.0905,267,Yes
vid_876,Movie Trailer 876,8535631,314570,42102,2024-08-14,9948034,0.1363,123,Yes
vid_877,Movie Trailer 877,1145964,633125,62549,2024-12-04,2593316,0.0696,367,Yes
vid_878,Movie Trailer 878,9882232,736521,66087,2024-11-23,5896725,0.1757,200,No
vid_879,Movie Trailer 879,2165748,678858,21827,2024-05-28,8678828,0.1563,596,Yes
vid_880,Movie Trailer 880,3935282,753853,37871,2024-10-02,5439757,0.1283,496,No
vid_881,Movie Trailer 881,883172,50961,13438,2025-01-04,9784893,0.0372,172,No
vid_882,Movie Trailer 882,8920852,338141,43944,2024-12-17,2665749,0.1933,230,Yes
vid_883,Movie Trailer 883,5665378,213077,10268,2025-01-14,6729926,0.0871,209,No
vid_884,Movie Trailer 884,4883594,651506,57785,2025-01-24,4000453,0.1822,393,No
vid_885,Movie Trailer 885,4073309,855109,81590,2025-03-22,9796586,0.012,508,No
vid_886,Movie Trailer 886,6951245,721101,94957,2025-02-13,7247813,0.0257,594,Yes
vid_887,Movie Trailer 887,9461244,9178,5479,2024-12-12,2922989,0.0315,500,Yes
vid_888,Movie Trailer 888,7827304,942607,28864,2025-03-22,985156,0.0338,413,No
vid_889,Movie Trailer 889,839735,325012,6266,2024-08-21,3714543,0.0652,446,No
vid_890,Movie Trailer 890,7031862,575435,76266,2024-06-03,9253267,0.1422,337,No
vid_891,Movie Trailer 891,8361245,858158,33947,2025-02-17,1204920,0.0699,396,Yes
vid_892,Movie Trailer 892,5292591,844192,99144,2025-02-13,3109591,0.1882,30,No
vid_893,Movie Trailer 893,7493058,759846,1661,2025-02-01,748852,0.1791,73,No
vid_894,Movie Trailer 894,2572469,967390,50298,2024-09-17,9546226,0.1693,127,Yes
vid_895,Movie Trailer 895,3096176,395241,84740,2025-01-01,5297990,0.0509,294,Yes
vid_896,Movie Trailer 896,6519590,215148,25061,2024-07-25,6929655,0.1274,169,Yes
vid_897,Movie Trailer 897,5355854,760681,27396,2024-08-27,9497418,0.1106,510,No
vid_898,Movie Trailer 898,7500200,642220,75064,2024-07-21,9201891,0.0259,266,No
vid_899,Movie Trailer 899,4893680,916938,16194,2024-12-29,1822367,0.0613,101,No
vid_900,Movie Trailer 900,3691262,649538,33797,2025-04-01,3373863,0.1072,219,Yes
vid_901,Movie Trailer 901,4643078,157187,21631,2025-02-12,2900033,0.101,297,Yes
vid_902,Movie Trailer 902,2619089,33420,75574,2024-12-22,1579315,0.0346,350,Yes
vid_903,Movie Trailer 903,2518749,327125,77994,2025-01-26,7428210,0.1884,136,Yes
vid_904,Movie Trailer 904,924228,615215,59802,2024-11-19,8299852,0.0317,261,No
vid_905,Movie Trailer 905,963959,513387,45263,2025-02-20,6094073,0.1321,71,No
vid_906,Movie Trailer 906,7915477,364459,34061,2024-12-19,1350590,0.1444,168,No
vid_907,Movie Trailer 907,3379538,943893,49821,2025-05-15,5367645,0.1214,302,No
vid_908,Movie Trailer 908,355266,260031,30457,2024-05-25,5630905,0.1687,510,Yes
vid_909,Movie Trailer 909,9937209,920993,83940,2024-08-22,3046529,0.1132,445,Yes
vid_910,Movie Trailer 910,4547358,943287,30264,2025-03-19,5441107,0.1652,535,No
vid_911,Movie Trailer 911,9506563,406945,84055,2025-01-02,7104260,0.0066,453,No
vid_912,Movie Trailer 912,6877100,848082,57428,2025-04-29,7082530,0.01,436,Yes
vid_913,Movie Trailer 913,5285034,549214,14482,2025-04-25,9859401,0.1286,597,Yes
vid_914,Movie Trailer 914,7563974,100834,3481,2024-08-12,2898706,0.1158,419,Yes
vid_915,Movie Trailer 915,9813005,157802,95814,2024-12-24,8283356,0.1306,371,No
vid_916,Movie Trailer 916,6107091,754222,8339,2024-05-30,3202473,0.1536,522,Yes
vid_917,Movie Trailer 917,3187993,177335,34875,2025-03-19,9488265,0.0839,221,Yes
vid_918,Movie Trailer 918,7715092,98611,46860,2024-06-30,9315823,0.1282,528,Yes
vid_919,Movie Trailer 919,7593354,984039,54230,2024-09-13,6508660,0.1001,262,Yes
vid_920,Movie Trailer 920,3141209,273897,93818,2025-03-31,1450991,0.1258,256,No
vid_921,Movie Trailer 921,9622128,683421,6407,2025-05-16,6040523,0.0586,400,Yes
vid_922,Movie Trailer 922,5823365,606329,97919,2024-08-02,5354966,0.1914,168,No
vid_923,Movie Trailer 923,4067893,729597,35535,2024-12-28,6748741,0.0971,178,No
vid_924,Movie Trailer 924,5701276,820194,53082,2024-09-24,5169554,0.1611,144,No
vid_925,Movie Trailer 925,5407662,98918,90116,2024-09-19,425528,0.1373,479,Yes
vid_926,Movie Trailer 926,9838366,974050,83830,2024-10-09,7991001,0.0602,92,No
vid_927,Movie Trailer 927,1815468,152460,84540,2024-11-29,9001789,0.0155,133,Yes
vid_928,Movie Trailer 928,3437975,778015,23294,2025-02-17,6451219,0.0129,302,No
vid_929,Movie Trailer 929,6366228,619469,61340,2025-04-26,1651824,0.0885,35,No
vid_930,Movie Trailer 930,8524716,561265,83379,2025-01-13,5266481,0.0974,176,Yes
vid_931,Movie Trailer 931,5535633,373806,25132,2024-09-20,6703692,0.0416,213,Yes
vid_932,Movie Trailer 932,2090154,932917,70563,2025-03-25,8528835,0.1217,57,Yes
vid_933,Movie Trailer 933,2254702,212057,81916,2025-04-19,1774055,0.0632,579,Yes
vid_934,Movie Trailer 934,3387778,72815,94798,2024-10-29,5193859,0.144,148,Yes
vid_935,Movie Trailer 935,5745193,141498,62822,2024-09-13,9081745,0.1471,322,Yes
vid_936,Movie Trailer 936,7736890,634479,8009,2025-04-15,282854,0.1723,400,Yes
vid_937,Movie Trailer 937,5907498,519152,22446,2024-07-31,6663314,0.1951,273,Yes
vid_938,Movie Trailer 938,8367956,132732,42973,2024-07-04,5831395,0.027,247,Yes
vid_939,Movie Trailer 939,8214298,865680,2106,2024-06-05,9049935,0.0747,206,Yes
vid_940,Movie Trailer 940,8786957,83286,25289,2025-04-25,1658153,0.1128,328,Yes
vid_941,Movie Trailer 941,9461337,944349,26211,2025-03-06,9874863,0.0645,87,Yes
vid_942,Movie Trailer 942,5853493,687350,19725,2025-03-07,7084610,0.0938,298,Yes
vid_943,Movie Trailer 943,3396501,151194,29319,2024-08-07,7843680,0.0542,337,Yes
vid_944,Movie Trailer 944,7405350,910161,15088,2024-12-18,1807684,0.0503,599,No
vid_945,Movie Trailer 945,4598334,970183,56624,2025-04-09,1810858,0.0203,317,Yes
vid_946,Movie Trailer 946,8474685,594704,5115,2025-01-15,480083,0.0588,134,Yes
vid_947,Movie Trailer 947,7178362,28480,94858,2025-03-23,9783924,0.0774,257,Yes
vid_948,Movie Trailer 948,4337819,634586,2849,2024-08-10,1902740,0.1235,276,No
vid_949,Movie Trailer 949,7294953,264600,68930,2024-10-21,5649393,0.0504,523,No
vid_950,Movie Trailer 950,1265564,70426,43629,2024-07-16,6285725,0.1732,112,No
vid_951,Movie Trailer 951,8524493,878979,42831,2024-07-21,7753950,0.0328,215,No
vid_952,Movie Trailer 952,8940264,639382,13503,2024-07-10,6710914,0.0662,281,Yes
vid_953,Movie Trailer 953,9069296,221071,17079,2025-01-27,7396873,0.116,384,Yes
vid_954,Movie Trailer 954,4434507,806581,7541,2024-08-28,4585946,0.0632,239,Yes
vid_955,Movie Trailer 955,2802427,469033,37061,2024-11-09,8344199,0.1529,476,No
vid_956,Movie Trailer 956,3367679,891893,7746,2024-10-04,4302400,0.1002,489,No
vid_957,Movie Trailer 957,5758035,802614,7720,2024-10-08,4642094,0.1034,501,No
vid_958,Movie Trailer 958,4400020,787193,67165,2024-12-21,2708184,0.1003,399,Yes
vid_959,Movie Trailer 959,2691719,168584,13985,2024-07-25,7874491,0.0624,521,No
vid_960,Movie Trailer 960,900695,789452,62434,2024-10-15,3771771,0.0056,166,Yes
vid_961,Movie Trailer 961,848761,484510,45613,2024-12-17,1541724,0.1891,396,Yes
vid_962,Movie Trailer 962,7377664,769766,23262,2024-08-04,5876293,0.1016,213,Yes
vid_963,Movie Trailer 963,8898923,977919,80807,2024-07-09,1966730,0.1934,316,Yes
vid_964,Movie Trailer 964,5362825,341805,1441,2025-04-22,7344728,0.0438,501,Yes
vid_965,Movie Trailer 965,9698053,795478,74613,2024-07-14,9065281,0.0712,404,No
vid_966,Movie Trailer 966,8897324,225414,37491,2025-04-02,7098037,0.0111,566,Yes
vid_967,Movie Trailer 967,3331127,438816,92583,2025-02-05,4063224,0.0995,540,Yes
vid_968,Movie Trailer 968,2569272,760000,9567,2024-07-06,1095316,0.1766,279,Yes
vid_969,Movie Trailer 969,2286106,802841,74981,2025-02-03,4301915,0.1312,539,Yes
vid_970,Movie Trailer 970,6970534,579618,172,2025-01-07,6761403,0.0946,102,No
vid_971,Movie Trailer 971,7384592,898354,34752,2024-06-18,6621241,0.1078,311,No
vid_972,Movie Trailer 972,6585716,491972,19685,2025-04-11,1637675,0.1696,389,No
vid_973,Movie Trailer 973,2012324,517098,74007,2025-03-03,9096281,0.0868,39,No
vid_974,Movie Trailer 974,6272105,947631,17025,2025-01-20,802849,0.1766,240,No
vid_975,Movie Trailer 975,6681318,520084,50067,2025-02-23,1162068,0.1458,181,Yes
vid_976,Movie Trailer 976,504592,465857,32601,2024-08-13,7371131,0.153,34,No
vid_977,Movie Trailer 977,3588226,374584,93593,2025-04-14,1036891,0.0738,224,Yes
vid_978,Movie Trailer 978,6159031,508162,9843,2025-03-03,754494,0.0807,312,Yes
vid_979,Movie Trailer 979,2437540,583709,7906,2025-05-21,8812785,0.1145,493,Yes
vid_980,Movie Trailer 980,1725630,132128,32982,2024-10-25,9032370,0.0397,142,No
vid_981,Movie Trailer 981,328408,231547,49743,2024-10-04,7612432,0.1111,300,No
vid_982,Movie Trailer 982,8866884,860663,41810,2024-06-04,9157484,0.0156,192,Yes
vid_983,Movie Trailer 983,8910019,441224,96054,2024-07-22,3705697,0.1013,489,No
vid_984,Movie Trailer 984,3127172,995943,5357,2024-09-24,5278420,0.1531,134,No
vid_985,Movie Trailer 985,9282985,812495,59073,2024-12-24,9595792,0.0567,585,Yes
vid_986,Movie Trailer 986,6314680,626145,95860,2025-05-06,5328580,0.1978,311,Yes
vid_987,Movie Trailer 987,4245042,432759,2653,2025-01-24,7273003,0.1364,191,No
vid_988,Movie Trailer 988,1908739,885791,40795,2024-12-26,1761511,0.0246,380,Yes
vid_989,Movie Trailer 989,9627944,301307,18691,2024-05-26,3542815,0.195,463,No
vid_990,Movie Trailer 990,1027433,376469,50036,2024-12-29,8435610,0.0794,169,Yes
vid_991,Movie Trailer 991,8114010,378644,15902,2024-05-28,7390844,0.1592,500,Yes
vid_992,Movie Trailer 992,4671029,343062,47309,2024-10-02,4611146,0.0685,161,No
vid_993,Movie Trailer 993,3688086,266947,17083,2025-04-16,9104947,0.1879,116,No
vid_994,Movie Trailer 994,1591530,720588,30692,2024-06-05,4140289,0.1512,212,No
vid_995,Movie Trailer 995,2097258,596487,97808,2025-01-23,5352826,0.0406,397,No
vid_996,Movie Trailer 996,4866447,419165,96904,2025-01-07,6391459,0.1023,158,No
vid_997,Movie Trailer 997,8379066,687320,14299,2024-07-06,1785006,0.1005,275,No
vid_998,Movie Trailer 998,6867658,31685,7937,2024-07-25,6073310,0.01,407,Yes
vid_999,Movie Trailer 999,1006530,415331,48340,2024-06-18,4914478,0.0283,178,Yes
vid_1000,Movie Trailer 1000,9169861,995143,66717,2025-02-10,9018497,0.0673,462,Yes
